Married,Dependents,Education,Self_Employed,LoanAmount,Property_Area,ApplicantIncome_log,LoanAmount_log
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-0.6721784347446078,1.0950191423343814,-1.3248313081729675,-0.5844796500676421
0.7661308776828738,1.2153476376374561,-0.5368754921931593,3.154362059117501,2.3018516767668733,-1.339591945698406,1.9867812890544074,1.9171943336405823
0.7661308776828738,0.2222090830008782,-0.5368754921931593,-0.3170213124741207,2.3018516767668733,1.0950191423343814,1.550831912205177,2.2804513024953663
0.7661308776828738,0.2222090830008782,-0.5368754921931593,-0.3170213124741207,0.01905708136743866,-0.12228640168201228,-0.3249014128025415,0.15060027108823087
0.7661308776828738,-0.7709294716356996,1.8626292586293285,-0.3170213124741207,-0.5431066035036032,-0.12228640168201228,-1.0139339233270754,-0.4313431458993794
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,1.5865786119729728,-1.339591945698406,0.06460887217576011,1.3210582617796298
-1.3052600138300812,0.2222090830008782,-0.5368754921931593,-0.3170213124741207,0.360396215183429,-1.339591945698406,0.4603868819720849,0.4516099672142456
0.7661308776828738,-0.7709294716356996,1.8626292586293285,-0.3170213124741207,-0.9733460409736185,-0.12228640168201228,-1.6554493059377995,-0.9792180077388069
-1.3052600138300812,0.2222090830008782,-0.5368754921931593,-0.3170213124741207,-1.1669537878351255,-1.339591945698406,-1.5447745387818443,-1.2668752455154586
0.7661308776828738,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-0.7367143503651101,1.0950191423343814,-0.7624310855823322,-0.6643941917585896
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-0.0053073066660840156,1.0950191423343814,0.6365639366659894,0.12779036522697954
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-0.6291544909976062,-1.339591945698406,-1.1258960166750542,-0.5324739141836599
-1.3052600138300812,-0.7709294716356996,1.8626292586293285,-0.3170213124741207,0.9627314276414505,-0.12228640168201228,-2.3750570123617676,0.9132253054668067
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-1.403585478443634,1.0950191423343814,-0.5339497981439588,-1.6653613300388252
0.7661308776828738,1.2153476376374561,-0.5368754921931593,-0.3170213124741207,0.2528363558159252,-1.339591945698406,0.2259218518293861,0.36028979605589967
0.7661308776828738,1.2153476376374561,-0.5368754921931593,-0.3170213124741207,1.565066640099472,1.0950191423343814,0.43583372916880375,1.3079636631379714
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-0.6291544909976062,-1.339591945698406,-1.4175795293281859,-0.5324739141836599
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-1.5111453378111377,-1.339591945698406,-0.6370513009741541,-1.8676922927706447
0.7661308776828738,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-0.19891505352759092,-1.339591945698406,0.43583372916880375,-0.06057525460986585
0.7661308776828738,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,1.091803258882455,1.0950191423343814,-0.46013616135856883,1.0027486890755208
0.7661308776828738,1.2153476376374561,1.8626292586293285,-0.3170213124741207,-0.0053073066660840156,1.0950191423343814,-0.32198506462725807,0.12779036522697954
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-0.2204270254010917,1.0950191423343814,-0.6207339909488007,-0.08233009945954177
-1.3052600138300812,0.2222090830008782,-0.5368754921931593,-0.3170213124741207,-0.9303220972266171,-0.12228640168201228,1.27007838665826,-0.9192107881784304
0.7661308776828738,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-0.9303220972266171,-1.339591945698406,-0.09369566578856145,-0.9192107881784304
0.7661308776828738,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-0.7582263222386109,1.0950191423343814,0.6719167669088919,-0.6915607699621527
0.7661308776828738,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-0.564618575377104,1.0950191423343814,0.7373725442542517,-0.45627682223391325
0.7661308776828738,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,0.10225255270141982,-0.12228640168201228,0.2259218518293861,0.22708198316678588
0.7661308776828738,1.2153476376374561,-0.5368754921931593,-0.3170213124741207,1.3929708651114658,1.0950191423343814,0.2623339709578698,1.2008825432434584
-1.3052600138300812,-0.7709294716356996,1.8626292586293285,-0.3170213124741207,-0.11286716603358786,-1.339591945698406,0.1820547267695776,0.02475102043496881
0.7661308776828738,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,2.3018516767668733,-1.339591945698406,1.4810829346650902,1.885508655955602
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-1.6187051971786417,1.0950191423343814,-0.9450301992121205,-2.086226380704593
-1.3052600138300812,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-0.5861305472506048,-1.339591945698406,-1.291371221344008,-0.4814403052756314
0.7661308776828738,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,0.5324919901714352,1.0950191423343814,-0.3721529532895701,0.5916518727408475
0.7661308776828738,2.2084861922740338,1.8626292586293285,-0.3170213124741207,-1.1669537878351255,-1.339591945698406,-0.26227302102674144,-1.2668752455154586
0.7661308776828738,-0.7709294716356996,-0.5368754921931593,-0.3170213124741207,-0.4785706878831009,1.0950191423343814,-0.7314122384088766,-0.3578799179128353
